,date,price
0,2017.12.01,10859.5625
1,2017.12.02,10895.0138
2,2017.12.03,11180.8875
3,2017.12.04,11616.855
4,2017.12.05,11696.0583
5,2017.12.06,13708.9913
6,2017.12.07,16858.02
7,2017.12.08,16057.145
8,2017.12.09,14913.4038
9,2017.12.10,15036.9563
10,2017.12.11,16699.6775
11,2017.12.12,17178.1025
12,2017.12.13,16407.2025
13,2017.12.14,16531.0838
14,2017.12.15,17601.9438
15,2017.12.16,19343.04
16,2017.12.17,19086.6438
17,2017.12.18,18960.5225
18,2017.12.19,17608.35
19,2017.12.20,16454.7225
20,2017.12.21,15561.05
21,2017.12.22,13857.145
22,2017.12.23,14548.71
23,2017.12.24,13975.4363
24,2017.12.25,13917.0275
25,2017.12.26,15745.2575
26,2017.12.27,15378.285
27,2017.12.28,14428.76
28,2017.12.29,14427.87
29,2017.12.30,12629.8138
30,2017.12.31,13860.1363
31,2018.01.01,13412.44
32,2018.01.02,14740.7563
33,2018.01.03,15134.6513
34,2018.01.04,15155.2263
35,2018.01.05,16937.1738
36,2018.01.06,17135.8363
37,2018.01.07,16178.495
38,2018.01.08,14970.3575
39,2018.01.09,14439.4738
40,2018.01.10,14890.7225
41,2018.01.11,13287.26
42,2018.01.12,13812.715
43,2018.01.13,14188.785
44,2018.01.14,13619.0288
45,2018.01.15,13585.9013
46,2018.01.16,11348.02
47,2018.01.17,11141.2488
48,2018.01.18,11250.6475
49,2018.01.19,11514.925
50,2018.01.20,12759.6413
51,2018.01.21,11522.8588
52,2018.01.22,10772.15
53,2018.01.23,10839.8263
54,2018.01.24,11399.52
55,2018.01.25,11137.2375
56,2018.01.26,11090.0638
57,2018.01.27,11407.1538
58,2018.01.28,11694.4675
59,2018.01.29,11158.3938
60,2018.01.30,10034.9975
61,2018.01.31,10166.5063
62,2018.02.01,9052.5763
63,2018.02.02,8827.63
64,2018.02.03,9224.3913
65,2018.02.04,8186.6488
66,2018.02.05,6914.26
67,2018.02.06,7700.3863
68,2018.02.07,7581.8038
69,2018.02.08,8237.2363
70,2018.02.09,8689.8388
71,2018.02.10,8556.6125
72,2018.02.11,8070.7963
73,2018.02.12,8891.2125
74,2018.02.13,8516.2438
75,2018.02.14,9477.84
76,2018.02.15,10016.4888
77,2018.02.16,10178.7125
78,2018.02.17,11092.1475
79,2018.02.18,10396.63
80,2018.02.19,11159.7238
81,2018.02.20,11228.2413
82,2018.02.21,10456.1725
83,2018.02.22,9830.4263
84,2018.02.23,10149.4625
85,2018.02.24,9682.3825
86,2018.02.25,9586.46
87,2018.02.26,10313.0825
88,2018.02.27,10564.4188
89,2018.02.28,10309.6413
90,2018.03.01,10907.59
91,2018.03.02,11019.5213
92,2018.03.03,11438.6513
93,2018.03.04,11479.7313
94,2018.03.05,11432.9825
95,2018.03.06,10709.5275
96,2018.03.07,9906.8
97,2018.03.08,9299.2838
98,2018.03.09,9237.05
99,2018.03.10,8787.1638
100,2018.03.11,9532.7413
101,2018.03.12,9118.2713
102,2018.03.13,9144.1475
103,2018.03.14,8196.8975
104,2018.03.15,8256.9938
105,2018.03.16,8269.3275
106,2018.03.17,7862.1088
107,2018.03.18,8196.0225
108,2018.03.19,8594.1913
109,2018.03.20,8915.9038
110,2018.03.21,8895.4
111,2018.03.22,8712.8913
112,2018.03.23,8918.7438
113,2018.03.24,8535.8938
114,2018.03.25,8449.835
115,2018.03.26,8138.3363
116,2018.03.27,7790.1575
117,2018.03.28,7937.205
118,2018.03.29,7086.4875
119,2018.03.30,6844.3213
120,2018.03.31,6926.0175
121,2018.04.01,6816.74
122,2018.04.02,7049.7938
123,2018.04.03,7417.8875
124,2018.04.04,6789.3013
125,2018.04.05,6774.7513
126,2018.04.06,6620.4088
127,2018.04.07,6896.2813
128,2018.04.08,7022.7088
129,2018.04.09,6773.9388
130,2018.04.10,6830.9038
131,2018.04.11,6939.55
132,2018.04.12,7916.3725
133,2018.04.13,7889.2313
134,2018.04.14,8003.6813
135,2018.04.15,8357.0375
136,2018.04.16,8051.345
137,2018.04.17,7890.15
138,2018.04.18,8163.69
139,2018.04.19,8273.7413
140,2018.04.20,8863.5025
141,2018.04.21,8917.5963
142,2018.04.22,8792.83
143,2018.04.23,8938.3038
144,2018.04.24,9652.1563
145,2018.04.25,8864.0875
146,2018.04.26,9278.9975
147,2018.04.27,8978.3325
148,2018.04.28,9342.4713
149,2018.04.29,9392.0313
150,2018.04.30,9244.3225
151,2018.05.01,9067.715
152,2018.05.02,9219.8638
153,2018.05.03,9734.675
154,2018.05.04,9692.7175
155,2018.05.05,9826.5975
156,2018.05.06,9619.1438
157,2018.05.07,9362.5338
158,2018.05.08,9180.1588
159,2018.05.09,9306
160,2018.05.10,9014.615
161,2018.05.11,8406.175
162,2018.05.12,8467.6563
163,2018.05.13,8688.0288
164,2018.05.14,8675.2063
165,2018.05.15,8474.2388
166,2018.05.16,8340.2988
167,2018.05.17,8058.6038
168,2018.05.18,8240.725
169,2018.05.19,8234.1525
170,2018.05.20,8520.8125
171,2018.05.21,8395.2325
172,2018.05.22,7983.5175
173,2018.05.23,7502.5588
174,2018.05.24,7578.6913
175,2018.05.25,7460.6938
176,2018.05.26,7334.1638
177,2018.05.27,7344.9675
178,2018.05.28,7105.6725
179,2018.05.29,7460.5838
180,2018.05.30,7375.67
181,2018.05.31,7487.1875
182,2018.06.01,7518.245
183,2018.06.02,7636.1938
184,2018.06.03,7711.365
185,2018.06.04,7490.59
186,2018.06.05,7616.8913
187,2018.06.06,7655.9788
188,2018.06.07,7688.0038
189,2018.06.08,7616.1025
190,2018.06.09,7497.3438
191,2018.06.10,6765.8013
192,2018.06.11,6877.1825
193,2018.06.12,6548.33
194,2018.06.13,6299.5225
195,2018.06.14,6637.7388
196,2018.06.15,6410.7225
197,2018.06.16,6485.8688
198,2018.06.17,6443.6725
199,2018.06.18,6709.48
200,2018.06.19,6737.4138
201,2018.06.20,6758.3788
202,2018.06.21,6717.2025
203,2018.06.22,6053.8963
204,2018.06.23,6170.56
205,2018.06.24,6150.1888
206,2018.06.25,6247.4675
207,2018.06.26,6074.9175
208,2018.06.27,6132.5625
209,2018.06.28,5848.2638
210,2018.06.29,6203.9013
211,2018.06.30,6387.3063
212,2018.07.01,6347.8588
213,2018.07.02,6613.27
214,2018.07.03,6504.9263
215,2018.07.04,6584.7663
216,2018.07.05,6531.2
217,2018.07.06,6600.9863
218,2018.07.07,6755.5613
219,2018.07.08,6704.1825
220,2018.07.09,6664.2063
221,2018.07.10,6302.49
222,2018.07.11,6381.8725
223,2018.07.12,6245.6338
224,2018.07.13,6217.6063
225,2018.07.14,6247.2275
226,2018.07.15,6349.0375
227,2018.07.16,6726.405
228,2018.07.17,7314.9425
229,2018.07.18,7378.7575
230,2018.07.19,7470.825
231,2018.07.20,7330.5363
232,2018.07.21,7404.2875
233,2018.07.22,7396.2863
234,2018.07.23,7717.5
235,2018.07.24,8397.635
236,2018.07.25,8166.76
237,2018.07.26,7929.61
238,2018.07.27,8183.025
239,2018.07.28,8229.96
240,2018.07.29,8215.56
241,2018.07.30,8167.9988
242,2018.07.31,7726.8913
243,2018.08.01,7603.7488
244,2018.08.02,7535.02
245,2018.08.03,7415.5613
246,2018.08.04,7009.0888
247,2018.08.05,7026.9913
248,2018.08.06,6937.0738
249,2018.08.07,6717.2088
250,2018.08.08,6280.58
251,2018.08.09,6537.9025
252,2018.08.10,6143.305
253,2018.08.11,6233.3813
254,2018.08.12,6312.8338
255,2018.08.13,6252.37
256,2018.08.14,6192.3063
257,2018.08.15,6270.0425
258,2018.08.16,6314.2413
259,2018.08.17,6583.2388
260,2018.08.18,6395.3525
261,2018.08.19,6485.7463
262,2018.08.20,6256.6063
263,2018.08.21,6477.3763
264,2018.08.22,6357.5875
265,2018.08.23,6525.6088
266,2018.08.24,6692.6213
267,2018.08.25,6732.5025
268,2018.08.26,6707.6325
269,2018.08.27,6907.6613
270,2018.08.28,7076.745
271,2018.08.29,7035.8125
272,2018.08.30,6982.4
273,2018.08.31,7013.9738
274,2018.09.01,7192.2988
275,2018.09.02,7295.13
276,2018.09.03,7317.94
277,2018.09.04,7388.26
278,2018.09.05,7388.43
279,2018.09.06,6755.14
280,2018.09.07,6555.29
281,2018.09.08,6534.25
282,2018.09.09,6446.26
283,2018.09.10,6374.98
284,2018.09.11,6398.92
285,2018.09.12,6363.87
286,2018.09.13,6535.41
287,2018.09.14,6596.1
288,2018.09.15,6561.72
289,2018.09.16,6544.33
290,2018.09.17,6540.21
291,2018.09.18,6384.18
292,2018.09.19,6448.46
293,2018.09.20,6529.26
294,2018.09.21,6794.33
295,2018.09.22,6814.56
296,2018.09.23,6766.15
297,2018.09.24,6713.56
298,2018.09.25,6603.64
299,2018.09.26,6585.91
300,2018.09.27,6712.1
301,2018.09.28,6785.03
302,2018.09.29,6643.1
303,2018.09.30,6643.78
304,2018.10.01,6653.3
305,2018.10.02,6611.84
306,2018.10.03,6571.46
307,2018.10.04,6603.31
308,2018.10.05,6623.62
309,2018.10.06,6628.54
310,2018.10.07,6641.49
311,2018.10.08,6675.06
312,2018.10.09,6661.41
313,2018.10.10,6640.29
314,2018.10.11,6586.74
315,2018.10.12,6328.5
316,2018.10.13,6308.51
317,2018.10.14,6363.21
318,2018.10.15,6965.06
319,2018.10.16,6673.59
320,2018.10.17,6601.21
321,2018.10.18,6567.54
322,2018.10.19,6493.68
323,2018.10.20,6497.72
324,2018.10.21,6556.38
325,2018.10.22,6543.8
326,2018.10.23,6506.01
327,2018.10.24,6521.99
328,2018.10.25,6504.65
329,2018.10.26,6498.29
330,2018.10.27,6507.41
331,2018.10.28,6502.28
332,2018.10.29,6503.6
333,2018.10.30,6364.99
334,2018.10.31,6349.16
335,2018.11.01,6547.14
336,2018.11.02,6396.86
337,2018.11.03,6400.07
338,2018.11.04,6388.63
339,2018.11.05,6480.59
340,2018.11.06,6463.55
341,2018.11.07,6552.16
342,2018.11.08,6536.92
343,2018.11.09,6456.46
344,2018.11.10,6437.28
345,2018.11.11,6423.25
346,2018.11.12,6434.21
347,2018.11.13,6395.27
348,2018.11.14,6371.55
349,2018.11.15,5774.82
350,2018.11.16,5657.02
351,2018.11.17,5578.58
352,2018.11.18,5653.61
353,2018.11.19,5620.78
354,2018.11.20,4951.61
355,2018.11.21,4675.73
356,2018.11.22,4629.64
357,2018.11.23,4396.42
358,2018.11.24,4413.09
359,2018.11.25,4120.87
360,2018.11.26,4107.14
361,2018.11.27,3862.96
362,2018.11.28,4385.9
363,2018.11.29,4413.020468
364,2018.11.30,4322.976392
365,2018.12.01,4309.377312
366,2018.12.02,4301.519412
367,2018.12.03,4155.979284
368,2018.12.04,4075.627655
369,2018.12.05,3969.535852
370,2018.12.06,3874.966031
371,2018.12.07,3512.590409
372,2018.12.08,3506.043392
373,2018.12.09,3685.3056
374,2018.12.10,3647.332582
375,2018.12.11,3513.184941
376,2018.12.12,3534.22858
377,2018.12.13,3489.739395
378,2018.12.14,3329.556021
379,2018.12.15,3275.377827
380,2018.12.16,3305.753108
381,2018.12.17,3597.917889
382,2018.12.18,3701.349429
383,2018.12.19,3949.322951
384,2018.12.20,4191.228706
385,2018.12.21,4198.42958
386,2018.12.22,4014.182514
387,2018.12.23,4085.723585
388,2018.12.24,4271.79245
389,2018.12.25,4089.561593
390,2018.12.26,3893.359731
391,2018.12.27,3874.41688
392,2018.12.28,3956.136094
393,2018.12.29,3963.758808
394,2018.12.30,3901.909016
395,2018.12.31,3868.742988
396,2019.01.01,3850.913765
397,2019.01.02,3947.981273
398,2019.01.03,3935.685131
399,2019.01.04,3865.934532
400,2019.01.05,3904.903096
401,2019.01.06,4093.297444
402,2019.01.07,4092.613437
403,2019.01.08,4109.021065
404,2019.01.09,4068.403581
405,2019.01.10,4064.066551
406,2019.01.11,3713.881847
407,2019.01.12,3698.978349
408,2019.01.13,3674.759987
409,2019.01.14,3727.836291
410,2019.01.15,3720.153415
411,2019.01.16,3685.77706
412,2019.01.17,3680.136011
413,2019.01.18,3682.520002
414,2019.01.19,3758.533523
415,2019.01.20,3743.387971
416,2019.01.21,3608.840849
417,2019.01.22,3620.746551
418,2019.01.23,3623.067752
419,2019.01.24,3616.087414
420,2019.01.25,3612.927662
421,2019.01.26,3654.933193
422,2019.01.27,3612.671428
423,2019.01.28,3586.750878
424,2019.01.29,3476.065364
425,2019.01.30,3495.174888
426,2019.01.31,3504.804885
427,2019.02.01,3501.954135
428,2019.02.02,3523.287332
429,2019.02.03,3521.38822
430,2019.02.04,3476.223778
431,2019.02.05,3478.148116
432,2019.02.06,3469.091701
433,2019.02.07,3427.94561
434,2019.02.08,3695.613975
435,2019.02.09,3679.94151
436,2019.02.10,3695.036013
437,2019.02.11,3695.613039
438,2019.02.12,3668.586833
439,2019.02.13,3669.746511
440,2019.02.14,3646.256597
441,2019.02.15,3647.795064
442,2019.02.16,3652.841267
443,2019.02.17,3652.841267
444,2019.02.18,3936.665001
445,2019.02.19,4010.879422
446,2019.02.20,4000.486295
447,2019.02.21,4010.009483
448,2019.02.22,4006.538387
449,2019.02.23,4166.286161
450,2019.02.24,4210.641755
451,2019.02.25,3913.707265
452,2019.02.26,3891.578962
453,2019.02.27,3888.802588
454,2019.02.28,3906.058428
455,2019.03.01,3907.795486
456,2019.03.02,3874.607484
457,2019.03.03,3875.483714
458,2019.03.04,3867.381811
459,2019.03.05,3903.916754
460,2019.03.06,3919.510518
461,2019.03.07,3939.373396
462,2019.03.08,3950.432238
463,2019.03.09,3987.237785
464,2019.03.10,3966.174233
465,2019.03.11,3966.384737
466,2019.03.12,3926.889083
467,2019.03.13,3926.597729
468,2019.03.14,3946.504287
469,2019.03.15,3968.542866
470,2019.03.16,4077.036282
471,2019.03.17,4054.122014
472,2019.03.18,4071.556731
473,2019.03.19,4082.216011
474,2019.03.20,4089.461892
475,2019.03.21,4097.359953
476,2019.03.22,4053.906677
477,2019.03.23,4049.882486
478,2019.03.24,4040.699625
479,2019.03.25,4038.840894
480,2019.03.26,3985.080803
481,2019.03.27,4087.06623
482,2019.03.28,4094.902174
483,2019.03.29,4113.500832
484,2019.03.30,4296.80665
485,2019.03.31,4113.023613
486,2019.04.01,4164.953324
487,2019.04.02,4905.954433
488,2019.04.03,5307.003609
489,2019.04.04,5063.159726
490,2019.04.05,5053.509974
491,2019.04.06,5205.821931
492,2019.04.07,5235.186435
493,2019.04.08,5318.836488
494,2019.04.09,5289.917981
495,2019.04.10,5421.651468
496,2019.04.11,5354.225466
497,2019.04.12,5103.274409
498,2019.04.13,5127.122094
499,2019.04.14,5184.016064
500,2019.04.15,5196.606799
501,2019.04.16,5238.945238
502,2019.04.17,5274.275553
503,2019.04.18,5319.986114
504,2019.04.19,5336.680003
505,2019.04.20,5358.490493
506,2019.04.21,5359.92503
507,2019.04.22,5422.687422
508,2019.04.23,5633.802055
509,2019.04.24,5642.044593
510,2019.04.25,5542.238305
511,2019.04.26,5383.634415
512,2019.04.27,5310.750145
513,2019.04.28,5326.232015
514,2019.04.29,5311.274682
515,2019.04.30,5363.257523
516,2019.05.01,5418.004045
517,2019.05.02,5522.262557
518,2019.05.03,5865.882079
519,2019.05.04,5886.893499
520,2019.05.05,5833.862918
521,2019.05.06,5802.957535
522,2019.05.07,5988.178342
523,2019.05.08,5989.981147
524,2019.05.09,6183.039294
525,2019.05.10,6434.617662
526,2019.05.11,7333.003123
527,2019.05.12,7503.871833
528,2019.05.13,8047.413002
529,2019.05.14,8268.712679
530,2019.05.15,8216.423811
531,2019.05.16,8320.824355
532,2019.05.17,7929.145551
533,2019.05.18,7447.271741
534,2019.05.19,8261.941167
535,2019.05.20,8200.967997
536,2019.05.21,8062.16804
537,2019.05.22,7997.612439
538,2019.05.23,7943.79139
539,2019.05.24,8140.719918
540,2019.05.25,8117.925945
541,2019.05.26,8687.520799
542,2019.05.27,8907.174441
543,2019.05.28,8807.01614
544,2019.05.29,8755.852079
545,2019.05.30,9008.314568
546,2019.05.31,8586.659378
547,2019.06.01,8625.600259
548,2019.06.02,8809.303991
549,2019.06.03,8743.500124
550,2019.06.04,8210.985824
551,2019.06.05,7901.848905
552,2019.06.06,7937.340879
553,2019.06.07,8126.153483
554,2019.06.08,8076.891101
555,2019.06.09,7975.974326
556,2019.06.10,8031.909896
557,2019.06.11,8026.394218
558,2019.06.12,8196.648257
559,2019.06.13,8311.56743
560,2019.06.14,8710.636421
561,2019.06.15,8859.127467
562,2019.06.16,9335.866942
563,2019.06.17,9416.40744
564,2019.06.18,9348.374428
565,2019.06.19,9299.621044
566,2019.06.20,9594.420276
567,2019.06.21,10144.55672
568,2019.06.22,11157.34552
569,2019.06.23,11246.14418
570,2019.06.24,11065.89602
571,2019.06.25,11790.91653
572,2019.06.26,13796.48908
573,2019.06.27,13311.1443
574,2019.06.28,12445.17522
575,2019.06.29,12400.91022
576,2019.06.30,12178.38336
577,2019.07.01,11206.43986
578,2019.07.02,10912.18862
579,2019.07.03,11968.0777
580,2019.07.04,12006.07536
581,2019.07.05,11395.66136
582,2019.07.06,11620.96515
583,2019.07.07,11541.61987
584,2019.07.08,12345.83315
585,2019.07.09,12779.1321
586,2019.07.10,13129.52893
587,2019.07.11,12144.62279
588,2019.07.12,11905.48701
589,2019.07.13,11841.9572
590,2019.07.14,11451.20377
591,2019.07.15,11052.7668
592,2019.07.16,10996.63328
593,2019.07.17,9963.134428
594,2019.07.18,10736.84301
595,2019.07.19,10716.98067
596,2019.07.20,11048.66235
597,2019.07.21,10841.88778
598,2019.07.22,10651.7912
599,2019.07.23,10346.7477
600,2019.07.24,9908.797237
601,2019.07.25,10154.25403
602,2019.07.26,9916.51773
603,2019.07.27,10167.32056
604,2019.07.28,9575.545349
605,2019.07.29,9681.648008
606,2019.07.30,9701.759394
607,2019.07.31,10085.62775
608,2019.08.01,10446.92033
609,2019.08.02,10657.95271
610,2019.08.03,10946.78133
611,2019.08.04,11009.20691
612,2019.08.05,11895.09193
613,2019.08.06,12273.82138
