,date,price
614,2019.08.07,12036.98989
615,2019.08.08,11979.42017
616,2019.08.09,11970.45771
617,2019.08.10,11915.65526
618,2019.08.11,11523.57938
619,2019.08.12,11528.18937
620,2019.08.13,11420.04986
621,2019.08.14,10889.55692
622,2019.08.15,10437.41065
623,2019.08.16,10524.34983
624,2019.08.17,10452.62469
625,2019.08.18,10487.07024
626,2019.08.19,10916.05387
627,2019.08.20,10947.04172
628,2019.08.21,10798.72979
629,2019.08.22,10232.99603
630,2019.08.23,10442.44352
631,2019.08.24,10418.02043
632,2019.08.25,10304.62226
633,2019.08.26,10512.32775
634,2019.08.27,10381.32834
635,2019.08.28,10279.36599
636,2019.08.29,9756.785707
637,2019.08.30,9656.123926
638,2019.08.31,9673.22044
639,2019.09.01,9796.755968
640,2019.09.02,10396.59132
641,2019.09.03,10736.10472
642,2019.09.04,10762.64421
643,2019.09.05,10627.26987
644,2019.09.06,10898.76218
645,2019.09.07,10558.67371
646,2019.09.08,10595.63808
647,2019.09.09,10450.31153
648,2019.09.10,10394.35392
649,2019.09.11,10215.94779
650,2019.09.12,10442.25387
651,2019.09.13,10441.48902
652,2019.09.14,10422.13347
653,2019.09.15,10387.0349
654,2019.09.16,10386.86687
655,2019.09.17,10296.77172
656,2019.09.18,10275.92908
657,2019.09.19,10295.66899
658,2019.09.20,10285.87226
659,2019.09.21,10188.09791
660,2019.09.202,10074.44442
661,2019.09.23,10074.23825
662,2019.09.24,9804.317166
663,2019.09.25,8744.828449
664,2019.09.26,8515.685285
665,2019.09.27,8271.520758
666,2019.09.28,8285.616764
667,2019.09.29,8261.707373
668,2019.09.30,8314.230997
669,2019.10.01,8497.692035
670,2019.10.02,8393.041645
671,2019.10.03,8414.227171
672,2019.10.04,8260.055631
673,2019.10.05,8215.525931
674,2019.10.06,8161.410161
675,2019.10.07,8308.450221
676,2019.10.08,8332.715171
677,2019.10.09,8627.706208
678,2019.10.10,8625.272834
679,2019.10.11,8721.780721
680,2019.10.12,8415.242222
681,2019.10.13,8470.98789
682,2019.10.14,8390.209042
683,2019.10.15,8410.714714
684,2019.10.16,8216.812217
685,2019.10.17,8134.831449
686,2019.10.18,8138.413712
687,2019.10.19,8082.629308
688,2019.10.20,8281.818637
689,2019.10.21,8296.693977
690,2019.10.22,8296.651151
691,2019.10.23,8092.999492
692,2019.10.24,7532.867656
693,2019.10.25,8691.539998
694,2019.10.26,10021.74398
695,2019.10.27,9749.529666
696,2019.10.28,9805.118089
697,2019.10.29,9516.181048
698,2019.10.30,9426.874217
699,2019.10.31,9383.160892
700,2019.11.01,9275.657271
701,2019.11.02,9377.486567
702,2019.11.03,9379.806872
703,2019.11.04,9505.051676
704,2019.11.05,9457.418435
705,2019.11.06,9423.237037
706,2019.11.07,9368.476223
707,2019.11.08,9272.759419
708,2019.11.09,8891.818311
709,2019.11.10,9103.825844
710,2019.11.11,9081.279281
711,2019.11.12,8853.768178
712,2019.11.13,8836.84179
713,2019.11.14,8826.943659
714,2019.11.15,8730.873427
715,2019.11.16,8591.997241
716,2019.11.17,8727.789227
717,2019.11.18,8653.280158
718,2019.11.19,8408.516128
719,2019.11.20,8237.239874
720,2019.11.21,8110.098131
721,2019.11.22,7697.382714
722,2019.11.23,7442.258933
723,2019.11.24,7408.577369
724,2019.11.25,7319.856804
725,2019.11.26,7320.230351
726,2019.11.27,7619.693585
727,2019.11.28,7730.072666
728,2019.11.29,7781.179679
729,2019.11.30,7836.101812
730,2019.12.01,7571.616194
731,2019.12.02,7474.818864
732,2019.12.03,7418.858908
733,2019.12.04,7539.784746
734,2019.12.05,7743.431725
735,2019.12.06,7546.996698
736,2019.12.07,7589.951765
737,2019.12.08,7634.606642
738,2019.12.09,7618.09167
739,2019.12.10,7424.022864
740,2019.12.11,7324.156407
741,2019.12.12,7266.639458
742,2019.12.13,7293.560661
743,2019.12.14,7308.836327
744,2019.12.15,7181.075529
745,2019.12.16,7171.168703
746,2019.12.17,6964.074958
747,2019.12.18,7324.984873
748,2019.12.19,7346.602393
749,2019.12.20,7257.921919
750,2019.12.21,7223.226278
751,2019.12.22,7518.033063
752,2019.12.23,7656.176191
753,2019.12.24,7535.716694
754,2019.12.25,7357.019963
755,2019.12.26,7388.302536
756,2019.12.27,7363.529235
757,2019.12.28,7399.040889
758,2019.12.29,7513.948409
759,2019.12.30,7454.824027
760,2019.12.31,7335.290051
761,2020.01.01,7254.330611
762,2020.01.02,7212.155253
763,2020.01.03,7413.715099
764,2020.01.04,7427.385794
765,2020.01.05,7544.496872
766,2020.01.06,7781.867183
767,2020.01.07,8178.215873
768,2020.01.08,8396.737881
769,2020.01.09,8082.296074
770,2020.01.10,8166.55414
771,2020.01.11,8218.358937
772,2020.01.12,8200.06347
773,2020.01.13,8197.788179
774,2020.01.14,8879.511527
775,2020.01.15,8890.11742
776,2020.01.16,8846.461099
777,2020.01.17,8958.121952
778,2020.01.18,9012.198106
779,2020.01.19,9164.36226
780,2020.01.20,8745.590797
781,2020.01.21,8755.706296
782,2020.01.22,8792.993871
783,2020.01.23,8687.747088
784,2020.01.24,8514.667035
785,2020.01.25,8458.453015
786,2020.01.26,8602.401246
787,2020.01.27,8977.726962
788,2020.01.28,9358.590317
789,2020.01.29,9406.431793
790,2020.01.30,9553.126133
791,2020.01.31,9521.705926
792,2020.02.01,9439.323332
793,2020.02.02,9468.797618
794,2020.02.03,9540.371738
795,2020.02.04,9331.265817
796,2020.02.05,9701.300037
797,2020.02.06,9824.619261
798,2020.02.07,9834.71679
799,2020.02.08,9876.749341
800,2020.02.09,10129.43516
801,2020.02.10,10165.76536
802,2020.02.11,10210.05264
803,2020.02.12,10393.61172
804,2020.02.13,10457.6272
805,2020.02.14,10321.9958
806,2020.02.15,10341.5559
807,2020.02.16,10053.96901
808,2020.02.17,9938.81578
809,2020.02.18,10161.93531
810,2020.02.19,10191.67585
811,2020.02.20,9643.216731
812,2020.02.21,9723.014985
813,2020.02.22,9698.231123
814,2020.02.23,9937.404106
815,2020.02.24,9951.746149
816,2020.02.25,9652.736865
817,2020.02.26,9354.77831
818,2020.02.27,8932.893047
819,2020.02.28,8890.456005
820,2020.02.29,8775.632012
821,2020.03.01,8726.79676
822,2020.03.02,8921.308395
823,2020.03.03,8901.598683
824,2020.03.04,8843.36575
825,2020.03.05,9142.054296
826,2020.03.06,9167.695796
827,2020.03.07,9163.221096
828,2020.03.08,8914.344155
829,2020.03.09,8177.793224
830,2020.03.10,8136.945223
831,2020.03.11,7950.814356
832,2020.03.12,7929.116019
833,2020.03.13,5838.114937
834,2020.03.14,5625.226505
835,2020.03.15,5836.645006
836,2020.03.16,5385.229522
837,2020.03.17,5371.348516
838,2020.03.18,5331.83386
839,2020.03.19,6329.735948
840,2020.03.20,6844.261528
841,2020.03.21,6378.135171
842,2020.03.22,6359.69729
843,2020.03.23,6443.934547
844,2020.03.24,6789.022724
845,2020.03.25,6892.511359
846,2020.03.26,6735.463879
847,2020.03.27,6793.836197
848,2020.03.28,6467.501165
849,2020.03.29,6250.467309
850,2020.03.30,6517.195789
851,2020.03.31,6504.515324
852,2020.04.01,6612.573791
853,2020.04.02,7088.247324
854,2020.04.03,7003.220784
855,2020.04.04,6878.953518
856,2020.04.05,6883.414143
857,2020.04.06,7271.781153
858,2020.04.07,7427.93934
859,2020.04.08,7356.223864
860,2020.04.09,7341.448314
861,2020.04.10,7303.815198
862,2020.04.11,6926.069634
863,2020.04.12,7119.947062
864,2020.04.13,6965.616638
865,2020.04.14,6958.557224
866,2020.04.15,6928.66437
867,2020.04.16,7134.450528
868,2020.04.17,7167.182988
869,2020.04.18,7269.956531
870,2020.04.19,7280.521782
871,2020.04.20,7240.290597
872,2020.04.21,6934.551871
873,2020.04.22,7145.865745
874,2020.04.23,7491.78493
875,2020.04.24,7574.196026
876,2020.04.25,7641.363977
877,2020.04.26,7700.594295
878,2020.04.27,7795.600835
879,2020.04.28,7814.527141
880,2020.04.29,8871.753727
881,2020.04.30,9440.650673
882,2020.05.01,9048.023833
883,2020.05.02,9007.187803
884,2020.05.03,9167.781344
885,2020.05.04,8956.906519
886,2020.05.05,9062.414564
887,2020.05.06,9411.46787
888,2020.05.07,9992.663921
889,2020.05.08,9996.743353
890,2020.05.09,9913.862993
891,2020.05.10,9595.580629
892,2020.05.11,9033.471176
893,2020.05.12,8949.897979
894,2020.05.13,9317.878554
895,2020.05.14,9793.268209
896,2020.05.15,9755.828498
897,2020.05.16,9564.204989
898,2020.05.17,9823.002288
899,2020.05.18,9906.030203
900,2020.05.19,9836.047524
901,2020.05.20,9804.793888
902,2020.05.21,9555.242175
903,2020.05.22,9232.936093
904,2020.05.23,9302.501649
905,2020.05.24,9288.404016
906,2020.05.25,8951.005638
907,2020.05.26,8991.967626
908,2020.05.27,9203.320515
909,2020.05.28,9546.319602
910,2020.05.29,9573.666817
911,2020.05.30,9704.030309
912,2020.05.31,9700.343895
913,2020.06.01,10199.56497
914,2020.06.02,10182.34071
915,2020.06.03,9682.85947
916,2020.06.04,9887.610629
917,2020.06.05,9869.236906
918,2020.06.06,9773.432016
919,2020.06.07,9768.497902
920,2020.06.08,9782.306497
921,2020.06.09,9836.368969
922,2020.06.10,9908.896559
923,2020.06.11,9938.297674
924,2020.06.12,9540.465393
925,2020.06.13,9493.211715
926,2020.06.14,9482.270936
927,2020.06.15,9504.860065
928,2020.06.16,9579.430375
929,2020.06.17,9540.423271
930,2020.06.18,9482.781986
931,2020.06.19,9440.876034
932,2020.06.20,9394.971594
933,2020.06.21,9401.107497
934,2020.06.22,9655.073218
935,2020.06.23,9670.540762
936,2020.06.24,9680.367146
937,2020.06.25,9340.161506
938,2020.06.26,9310.516382
939,2020.06.27,9207.810983
940,2020.06.28,9197.547017
941,2020.06.29,9237.572755
942,2020.06.30,9217.836013
943,2020.07.01,9309.754864
944,2020.07.02,9274.962923
945,2020.07.03,9202.344384
946,2020.07.04,9183.295583
947,2020.07.05,9162.183232
948,2020.07.06,9375.474759
949,2020.07.07,9360.617575
950,2020.07.08,9450.335672
951,2020.07.09,9431.378581
952,2020.07.10,9287.471594
953,2020.07.11,9293.532681
954,2020.07.12,9319.419417
955,2020.07.13,9306.40493
956,2020.07.14,9283.842142
957,2020.07.15,9275.325125
958,2020.07.16,9214.312698
959,2020.07.17,9182.254308
960,2020.07.18,9230.983505
961,2020.07.19,9201.398483
962,2020.07.20,9214.270629
963,2020.07.21,9407.263056
964,2020.07.22,9530.519009
965,2020.07.23,9610.247125
966,2020.07.24,9623.337032
967,2020.07.25,9704.557013
968,2020.07.26,10023.80766
969,2020.07.27,11298.22176
970,2020.07.28,11204.3276
971,2020.07.29,11304.39707
972,2020.07.30,11169.35667
973,2020.07.31,11415.8639
974,2020.08.01,11794.77539
975,2020.08.02,12034.14415
976,2020.08.03,11453.07872
977,2020.08.04,11385.38157
978,2020.08.05,11786.6169
979,2020.08.06,11902.33597
980,2020.08.07,11898.03841
981,2020.08.08,11800.06485
982,2020.08.09,11806.05628
983,2020.08.10,12045.14032
984,2020.08.11,11932.71117
985,2020.08.12,11748.39649
986,2020.08.13,11796.39619
987,2020.08.14,12150.99367
988,2020.08.15,11963.20306
989,2020.08.16,11934.90092
990,2020.08.17,12359.05702
991,2020.08.18,12335.70707
992,2020.08.19,12028.92344
993,2020.08.20,11900.41118
994,2020.08.21,11899.25932
995,2020.08.22,11689.40739
996,2020.08.23,11713.42979
997,2020.08.24,11807.63232
998,2020.08.25,11778.2999
999,2020.08.26,11530.05307
1000,2020.08.27,11570.78631
1001,2020.08.28,11545.61541
1002,2020.08.29,11585.64068
1003,2020.08.30,11715.26485
1004,2020.08.31,11768.87674
1005,2020.09.01,12067.08129
1006,2020.09.02,11964.8228
1007,2020.09.03,11443.02279
1008,2020.09.04,10663.92005
1009,2020.09.05,10581.57141
1010,2020.09.06,10353.92807
1011,2020.09.07,10399.15343
1012,2020.09.08,10414.77521
1013,2020.09.09,10350.54273
1014,2020.09.10,10503.91253
1015,2020.09.11,10434.92255
1016,2020.09.12,10578.83825
1017,2020.09.13,10577.21524
1018,2020.09.14,10800.01106
1019,2020.09.15,10938.63204
1020,2020.09.16,11100.12434
1021,2020.09.17,11037.42113
1022,2020.09.18,11034.90807
1023,2020.09.19,11134.09272
1024,2020.09.20,11095.86979
1025,2020.09.21,10988.30478
1026,2020.09.22,10568.07675
1027,2020.09.23,10537.82809
1028,2020.09.24,10771.0562
1029,2020.09.25,10777.69586
1030,2020.09.26,10772.99866
1031,2020.09.27,10803.97608
1032,2020.09.28,10945.34791
1033,2020.09.29,10860.0007
1034,2020.09.30,10847.25699
1035,2020.10.01,10933.62431
1036,2020.10.02,10657.83799
1037,2020.10.03,10598.9408
1038,2020.10.04,10686.0001
1039,2020.10.05,10793.50785
1040,2020.10.06,10797.57809
1041,2020.10.07,10680.5082
1042,2020.10.08,10945.73703
1043,2020.10.09,11102.67151
1044,2020.10.10,11442.21111
1045,2020.10.11,11428.81377
1046,2020.10.12,11698.46774
1047,2020.10.13,11548.98483
1048,2020.10.14,11539.97795
1049,2020.10.15,11569.91419
1050,2020.10.16,11540.06193
1051,2020.10.17,11386.26157
1052,2020.10.18,11483.35971
1053,2020.10.19,11799.09298
1054,2020.10.20,11999.91802
1055,2020.10.21,13184.56617
1056,2020.10.22,13161.59411
1057,2020.10.23,13015.96144
1058,2020.10.24,13145.06669
1059,2020.10.25,13329.18403
1060,2020.10.26,13225.29776
1061,2020.10.27,13759.66873
1062,2020.10.28,13837.69545
1063,2020.10.29,13612.04802
1064,2020.10.30,13651.51627
1065,2020.10.31,14028.21429
1066,2020.11.01,13862.03363
1067,2020.11.02,13808.32287
1068,2020.11.03,13984.98193
1069,2020.11.04,14218.76647
1070,2020.11.05,15706.40446
1071,2020.11.06,15903.43798
1072,2020.11.07,15737.09557
1073,2020.11.08,15637.32034
1074,2020.11.09,15785.13687
1075,2020.11.10,15450.32935
1076,2020.11.11,15916.26081
1077,2020.11.12,16305.00423
1078,2020.11.13,16463.17784
1079,2020.11.14,16317.80834
1080,2020.11.15,16123.11046
1081,2020.11.16,16816.18145
1082,2020.11.17,17782.92055
1083,2020.11.18,18393.94915
1084,2020.11.19,18119.54785
1085,2020.11.20,18773.22751
1086,2020.11.21,18936.62069
1087,2020.11.22,18688.96913
1088,2020.11.23,18711.42673
1089,2020.11.24,19348.27096
1090,2020.11.25,19390.96556
1091,2020.11.26,18866.28613
1092,2020.11.27,17445.02429
1093,2020.11.28,17853.93919
1094,2020.11.29,18283.62817
1095,2020.11.30,19749.26369
1096,2020.12.01,19845.97548
1097,2020.12.02,19308.33066
1098,2020.12.03,19566.19188
1099,2020.12.04,19511.40471
1100,2020.12.05,19160.44926
1101,2020.12.06,19390.4999
1102,2020.12.07,19411.82768
1103,2020.12.08,19283.47834
1104,2020.12.09,18626.29265
1105,2020.12.10,18553.29973
1106,2020.12.11,18268.45284
1107,2020.12.12,18919.55123
1108,2020.12.13,19381.53577
1109,2020.12.14,19305.10044
1110,2020.12.15,19525.00759
1111,2020.12.16,21458.9079
1112,2020.12.17,23642.66011
1113,2020.12.18,23238.60062
1114,2020.12.19,24085.85537
1115,2020.12.20,24209.65989
1116,2020.12.21,24059.98231
1117,2020.12.22,23789.90284
1118,2020.12.23,24024.48959
1119,2020.12.24,23768.33854
1120,2020.12.25,24710.10156
1121,2020.12.26,26718.07089
1122,2020.12.27,28288.84002
1123,2020.12.28,27389.11206
1124,2020.12.29,27370.72008
1125,2020.12.30,28937.74
1126,2020.12.31,29244.87669
1127,2021.01.01,29600.62695
1128,2021.01.02,33155.11882
1129,2021.01.03,34608.55674
1130,2021.01.04,33440.21857
1131,2021.01.05,34437.59059
1132,2021.01.06,36879.69857
1133,2021.01.07,40180.36791
1134,2021.01.08,41946.73935
1135,2021.01.09,41436.35001
1136,2021.01.10,41420.19103
1137,2021.01.11,38346.5295
1138,2021.01.12,36568.52697
1139,2021.01.13,37599.9606
1140,2021.01.14,39966.40524
1141,2021.01.15,39577.71119
1142,2021.01.16,37864.36888
1143,2021.01.17,36722.34988
1144,2021.01.18,37299.28581
1145,2021.01.19,37755.89186
1146,2021.01.20,36378.3267
1147,2021.01.21,35552.6795
1148,2021.01.22,33811.85156
1149,2021.01.23,33360.97819
1150,2021.01.24,32944.00894
1151,2021.01.25,34802.74298
1152,2021.01.26,32794.54959
1153,2021.01.27,32564.03024
1154,2021.01.28,33858.31099
1155,2021.01.29,38406.26096
1156,2021.01.30,34834.7083
1157,2021.01.31,34288.33148
1158,2021.02.01,34638.21349
1159,2021.02.02,35896.88214
1160,2021.02.03,37480.18789
1161,2021.02.04,38592.17638
1162,2021.02.05,38225.90595
1163,2021.02.06,40846.5469
1164,2021.02.07,39621.83549
1165,2021.02.08,46203.93144
1166,2021.02.09,48003.72396
1167,2021.02.10,47145.5682
1168,2021.02.11,48463.46713
1169,2021.02.12,48745.7338
1170,2021.02.13,48047.74459
1171,2021.02.14,49487.64087
1172,2021.02.15,48875.57161
1173,2021.02.16,50341.10325
1174,2021.02.17,52533.91431
1175,2021.02.18,52474.10725
1176,2021.02.19,56113.65055
1177,2021.02.20,57505.22819
1178,2021.02.21,58330.57214
1179,2021.02.22,57533.38933
1180,2021.02.23,54204.92976
1181,2021.02.24,51290.13669
1182,2021.02.25,51948.96698
1183,2021.02.26,48370.78526
1184,2021.02.27,48253.2701
